C1946	%Cons	Abs1	Unit1	Abs2	Unit2	Abs3	Unit3	Desc.
821600	50	10	%	0	0	0	0	Oleic Acid
8231400	25	1	ct/lb	0	0	0	0	Fusel oil
2260280	50	12.5	%	0	0	0	0	Fatty alcohol
8130930	50	7.5	%	0	0	0	0	Haarlem oil
8243600	33	5	%	0	0	0	0	Amonium silicofluoride
8380940	0	0	%	0	0	0	0	Laundry sour
8380140	50	0.1	ct/lb	0	0	0	0	Aluminium sulfate 1
8380150	50	0.1	ct/lb	0	0	0	0	Aluminium sulfate 2
8240000	50	8-May	ct/lb	0	0	0	0	Amonium chloride
8241000	50	0.5	ct/lb	0	0	0	0	Amonium nitrate
8402500	50	0.1	ct /lb	0	0	0	0	Whiting
8402600	50	0.25	ct/lb	0	0	0	0	Whiting ground
8140700	50	7.5	%	0	0	0	0	Haarlem oil doses
8380500	0	0	0	0	0	0	0	Flavouring extracts with alcohol
8040680	50	1.75	ct/lb	10	%	0	0	Naphthalene
8089200	50	3.5	ct/lb	22.5	%	0	0	Saccharin
8380340	0	0	0	0	0	0	0	Cobalt lineleate
8380350	0	0	0	0	0	0	0	Cobalt sulfate
8380410	50	2	ct/lb	0	0	0	0	Amyl acetate
